hunger,energy,mood,last_action,pet_state
83,9,91,play,happy
19,92,10,play,sad
81,43,32,feed,tired
78,15,38,feed,happy
54,40,94,sleep,happy
15,22,66,sleep,happy
39,17,96,play,happy
2,43,64,feed,happy
69,46,17,feed,sad
56,34,31,sleep,happy
78,100,71,feed,happy
3,33,88,sleep,happy
41,79,35,sleep,happy
10,93,98,sleep,happy
44,10,41,sleep,tired
99,48,18,play,tired
96,59,17,play,sad
98,34,14,feed,sad
3,3,64,feed,happy
37,24,79,sleep,happy
75,11,43,feed,happy
29,10,35,play,tired
9,65,74,feed,tired
85,82,83,feed,sad
8,60,63,feed,tired
82,9,96,play,happy
86,43,71,feed,tired
79,10,75,sleep,happy
32,97,71,feed,tired
78,29,28,feed,tired
23,65,61,sleep,tired
60,35,91,feed,happy
76,1,18,play,happy
13,81,77,play,sad
0,40,70,feed,happy
90,75,21,play,tired
30,56,48,feed,happy
88,2,91,play,tired
76,31,1,play,sad
27,12,93,feed,tired
97,2,94,feed,happy
28,56,23,sleep,tired
38,100,65,feed,happy
16,5,9,sleep,tired
98,30,29,sleep,tired
47,32,12,feed,sad
32,87,45,play,tired
34,32,89,play,tired
50,37,71,play,tired
27,1,3,play,tired
25,8,48,play,happy
90,46,86,feed,happy
88,94,60,feed,tired
83,76,26,sleep,sad
10,58,44,feed,happy
23,78,2,sleep,sad
29,17,33,play,sad
18,7,12,sleep,sad
43,72,98,feed,tired
58,73,63,sleep,tired
24,78,15,play,sad
32,37,57,play,tired
79,19,38,sleep,sad
77,28,2,play,tired
87,96,100,play,tired
45,66,32,play,sad
38,74,3,sleep,sad
59,37,93,play,tired
37,21,11,feed,sad
45,9,31,play,tired
68,28,9,sleep,sad
39,59,98,sleep,tired
85,61,47,feed,happy
84,94,81,play,tired
89,93,57,play,happy
40,73,84,feed,happy
37,37,61,play,happy
38,42,64,sleep,happy
50,9,68,feed,tired
58,26,35,feed,happy
56,84,85,feed,happy
83,7,66,sleep,sad
67,84,77,feed,tired
97,65,71,feed,happy
40,99,25,play,tired
88,55,48,sleep,happy
20,32,25,play,sad
74,66,71,sleep,happy
19,11,32,feed,sad
5,94,95,feed,happy
30,14,25,feed,happy
96,97,16,play,sad
61,26,49,feed,sad
34,5,76,sleep,tired
82,10,35,play,happy
69,35,30,sleep,happy
100,35,47,sleep,tired
77,34,24,sleep,sad
57,45,42,feed,tired
79,66,57,feed,tired
15,9,55,sleep,sad
64,49,26,sleep,sad
99,46,50,sleep,tired
42,43,53,play,sad
1,20,79,play,happy
25,39,66,feed,happy
72,5,94,feed,happy
61,71,64,sleep,sad
20,20,37,sleep,tired
43,81,95,feed,happy
90,64,76,play,happy
12,18,20,play,sad
